Unnamed: 0,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTGS,ATGS,HTGC,ATGC,HTP,ATP,MW,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
3974,26/12/10,Bolton,West Brom,2,0,30,24,24,29,1.4444444444444444,1.2222222222222223,18.0,10,6,0,0,0,0,0,0,0,0,0.3333333333333333,-0.2777777777777778,0.2222222222222222,0.2222222222222222
3987,29/12/10,Chelsea,Bolton,1,0,32,30,15,25,1.631578947368421,1.368421052631579,19.0,3,7,0,0,0,0,0,0,0,0,0.8947368421052632,0.2631578947368421,0.2631578947368421,-0.2105263157894736
3991,01/01/11,Liverpool,Bolton,2,1,23,32,24,25,1.25,1.45,20.0,6,7,0,0,0,0,0,0,0,0,-0.05,0.35,-0.2,-0.05
4006,05/01/11,Bolton,Wigan,1,1,32,17,26,32,1.380952380952381,0.9523809523809524,21.0,6,6,0,0,0,0,0,0,0,0,0.2857142857142857,-0.7142857142857143,0.4285714285714285,0.0
4013,15/01/11,Stoke,Bolton,2,0,26,33,26,28,1.2272727272727273,1.318181818181818,22.0,6,6,0,0,0,0,0,0,0,0,0.0,0.2272727272727272,-0.0909090909090909,0.0
4030,24/01/11,Bolton,Chelsea,0,4,34,42,31,19,1.25,1.7083333333333333,24.0,4,10,0,0,0,0,0,0,0,0,0.125,0.9583333333333334,-0.4583333333333333,-0.25
4041,02/02/11,Bolton,Wolves,1,0,34,24,35,42,1.2,0.84,25.0,1,3,0,0,0,0,0,0,0,0,-0.04,-0.72,0.36,-0.08
4049,05/02/11,Tottenham,Bolton,2,1,33,34,26,35,1.64,1.2,25.0,8,1,0,0,0,0,0,0,0,0,0.28,-0.04,0.44,0.28
4062,13/02/11,Bolton,Everton,2,0,36,33,37,36,1.2222222222222223,1.1111111111111112,27.0,4,5,0,0,0,0,0,0,0,0,-0.037037037037037,-0.1111111111111111,0.1111111111111111,-0.037037037037037
4070,26/02/11,Newcastle,Bolton,1,1,42,38,38,37,1.25,1.2857142857142858,28.0,6,6,0,0,0,0,0,0,0,0,0.1428571428571428,0.0357142857142857,-0.0357142857142857,0.0
4079,05/03/11,Bolton,Aston Villa,3,2,38,31,37,46,1.2857142857142858,1.0714285714285714,28.0,6,8,0,0,0,0,0,0,0,0,0.0357142857142857,-0.5357142857142857,0.2142857142857142,-0.0714285714285714
4091,19/03/11,Man United,Bolton,1,0,63,42,30,40,2.0,1.3333333333333333,30.0,6,10,0,0,0,0,0,0,0,0,1.1,0.0666666666666666,0.6666666666666666,-0.1333333333333333
4099,02/04/11,Birmingham,Bolton,2,1,28,42,41,40,1.0333333333333334,1.3333333333333333,30.0,4,10,0,0,0,0,0,0,0,0,-0.4333333333333333,0.0666666666666666,-0.3,-0.2
4109,09/04/11,Bolton,West Ham,3,0,42,36,41,49,1.2903225806451613,1.032258064516129,31.0,7,8,0,0,0,0,0,0,0,0,0.032258064516129,-0.4193548387096774,0.2580645161290322,-0.032258064516129
4135,24/04/11,Bolton,Arsenal,2,1,48,66,44,34,1.3529411764705883,1.8823529411764703,34.0,9,7,0,0,0,0,0,0,0,0,0.1176470588235294,0.9411764705882352,-0.5294117647058824,0.0588235294117647
4138,27/04/11,Fulham,Bolton,3,0,37,48,36,44,1.1470588235294117,1.3529411764705883,34.0,7,9,0,0,0,0,0,0,0,0,0.0294117647058823,0.1176470588235294,-0.2058823529411764,-0.0588235294117647
4139,30/04/11,Blackburn,Bolton,1,0,40,48,54,44,1.0294117647058822,1.3529411764705883,34.0,3,9,0,0,0,0,0,0,0,0,-0.4117647058823529,0.1176470588235294,-0.3235294117647059,-0.1764705882352941
4150,07/05/11,Bolton,Sunderland,1,2,48,39,48,52,1.2777777777777777,1.1388888888888888,36.0,6,3,0,0,0,0,0,0,1,0,0.0,-0.3611111111111111,0.1388888888888889,0.0833333333333333
4161,14/05/11,Blackpool,Bolton,4,3,49,49,71,50,0.972972972972973,1.2432432432432432,37.0,3,6,0,0,0,0,0,0,0,0,-0.5945945945945946,-0.027027027027027,-0.2702702702702703,-0.081081081081081
4171,22/05/11,Bolton,Man City,0,2,52,58,54,33,1.2105263157894737,1.7894736842105263,38.0,3,12,0,0,0,0,0,0,0,0,-0.0526315789473684,0.6578947368421053,-0.5789473684210527,-0.2368421052631578
4184,13/08/11,QPR,Bolton,0,4,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
4195,21/08/11,Bolton,Man City,2,3,4,4,0,0,1.5,1.5,2.0,3,3,0,0,0,0,0,0,0,0,2.0,2.0,0.0,0.0
4202,27/08/11,Liverpool,Bolton,3,1,3,6,1,3,1.3333333333333333,1.0,3.0,4,3,0,0,0,0,0,0,0,0,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333
4210,10/09/11,Bolton,Man United,0,5,7,13,6,3,0.75,2.25,4.0,3,9,0,0,0,0,0,0,0,0,0.25,2.5,-1.5,-1.5
4221,17/09/11,Bolton,Norwich,1,2,7,3,11,6,0.6,0.4,5.0,3,2,0,0,0,0,0,0,0,0,-0.8,-0.6,0.2,0.2
4229,24/09/11,Arsenal,Bolton,3,0,3,7,10,11,0.8,0.6,5.0,4,3,0,0,0,0,0,0,0,0,-1.4,-0.8,0.2,0.2
4245,02/10/11,Bolton,Chelsea,1,5,8,12,16,7,0.4285714285714285,1.8571428571428568,7.0,0,12,0,0,1,1,1,0,0,0,-1.1428571428571428,0.7142857142857143,-1.4285714285714286,-1.7142857142857142
4255,15/10/11,Wigan,Bolton,1,3,5,9,11,21,0.625,0.375,8.0,3,0,0,0,0,0,0,0,1,1,-0.75,-1.5,0.25,0.375
4260,22/10/11,Bolton,Sunderland,0,2,12,10,22,10,0.6666666666666666,0.6666666666666666,9.0,3,4,0,0,1,0,0,0,0,0,-1.1111111111111112,0.0,0.0,-0.1111111111111111
4274,29/10/11,Swansea,Bolton,3,1,9,12,14,24,0.9,0.6,10.0,7,3,0,0,0,0,0,0,1,0,-0.5,-1.2,0.3,0.4
4286,06/11/11,Bolton,Stoke,5,0,13,8,27,14,0.5454545454545454,1.0909090909090908,11.0,3,4,0,0,0,0,0,0,0,0,-1.2727272727272727,-0.5454545454545454,-0.5454545454545454,-0.0909090909090909
4295,19/11/11,West Brom,Bolton,2,1,9,18,16,27,0.9166666666666666,0.75,12.0,7,6,0,0,0,0,0,0,0,0,-0.5833333333333334,-0.75,0.1666666666666666,0.0833333333333333
4300,26/11/11,Bolton,Everton,0,2,19,15,29,16,0.6923076923076923,1.2307692307692308,13.0,6,9,0,0,0,0,0,0,0,0,-0.7692307692307693,-0.0769230769230769,-0.5384615384615384,-0.2307692307692307
4314,03/12/11,Tottenham,Bolton,3,0,29,19,16,31,2.2142857142857144,0.6428571428571429,14.0,15,3,1,1,0,0,0,0,0,0,0.9285714285714286,-0.8571428571428571,1.5714285714285714,0.8571428571428571
4320,10/12/11,Bolton,Aston Villa,1,2,19,16,34,18,0.6,1.0666666666666669,15.0,3,5,0,0,0,0,0,0,0,0,-1.0,-0.1333333333333333,-0.4666666666666667,-0.1333333333333333
4331,17/12/11,Fulham,Bolton,2,0,16,20,18,36,0.9375,0.5625,16.0,5,3,0,0,0,0,0,0,0,0,-0.125,-1.0,0.375,0.125
4339,20/12/11,Blackburn,Bolton,1,2,22,20,34,36,0.625,0.5625,16.0,4,3,0,0,0,0,0,0,0,0,-0.75,-1.0,0.0625,0.0625
4349,26/12/11,Bolton,Newcastle,0,2,20,21,38,19,0.5294117647058824,1.588235294117647,17.0,0,2,0,0,1,1,0,0,0,0,-1.0588235294117647,0.1176470588235294,-1.0588235294117647,-0.1176470588235294
4361,31/12/11,Bolton,Wolves,1,1,22,20,41,33,0.631578947368421,0.8421052631578947,19.0,3,5,0,0,1,0,0,0,0,0,-1.0,-0.6842105263157895,-0.2105263157894736,-0.1052631578947368
4377,04/01/12,Everton,Bolton,1,2,20,23,22,42,1.2,0.65,20.0,8,4,0,0,0,0,0,0,0,0,-0.1,-0.95,0.55,0.2
4384,14/01/12,Man United,Bolton,3,0,49,25,20,43,2.142857142857143,0.7619047619047619,21.0,9,7,1,0,0,0,0,0,0,0,1.380952380952381,-0.8571428571428571,1.380952380952381,0.0952380952380952
4390,21/01/12,Bolton,Liverpool,3,1,25,24,46,18,0.7272727272727273,1.5909090909090908,22.0,7,6,0,0,0,0,0,0,0,0,-0.9545454545454546,0.2727272727272727,-0.8636363636363636,0.0454545454545454
4407,01/02/12,Bolton,Arsenal,0,0,28,39,47,33,0.8260869565217391,1.565217391304348,23.0,7,4,0,0,0,0,0,0,0,0,-0.8260869565217391,0.2608695652173913,-0.7391304347826086,0.1304347826086956
4412,04/02/12,Norwich,Bolton,2,0,32,28,39,47,1.2083333333333333,0.8333333333333334,24.0,8,8,0,0,0,0,0,0,0,0,-0.2916666666666667,-0.7916666666666666,0.375,0.0
4421,11/02/12,Bolton,Wigan,1,2,28,21,49,49,0.8,0.64,25.0,7,1,0,0,0,0,0,0,1,0,-0.84,-1.12,0.16,0.24
4430,25/02/12,Chelsea,Bolton,3,0,44,29,31,51,1.6538461538461535,0.7692307692307693,26.0,6,4,0,0,0,0,0,0,0,0,0.5,-0.8461538461538461,0.8846153846153846,0.0769230769230769
4441,03/03/12,Man City,Bolton,2,0,67,29,19,54,2.333333333333333,0.7407407407407407,27.0,12,4,0,0,0,0,0,0,0,0,1.7777777777777777,-0.925925925925926,1.5925925925925926,0.2962962962962963
4450,10/03/12,Bolton,QPR,2,1,29,28,56,46,0.7142857142857143,0.7857142857142857,28.0,1,2,0,0,0,0,0,0,0,0,-0.9642857142857144,-0.6428571428571429,-0.0714285714285714,-0.0357142857142857
4470,24/03/12,Bolton,Blackburn,2,1,33,42,58,60,0.8666666666666667,0.9333333333333332,30.0,6,10,0,0,1,0,0,0,0,0,-0.8333333333333334,-0.6,-0.0666666666666666,-0.1333333333333333
4485,31/03/12,Wolves,Bolton,2,3,31,36,65,60,0.7096774193548387,0.935483870967742,31.0,1,9,0,0,0,0,0,0,0,0,-1.096774193548387,-0.7741935483870968,-0.2258064516129032,-0.2580645161290322
4490,07/04/12,Bolton,Fulham,0,3,36,39,63,42,0.90625,1.21875,32.0,9,6,0,0,0,0,0,0,0,0,-0.84375,-0.09375,-0.3125,0.09375
4502,09/04/12,Newcastle,Bolton,2,0,48,36,42,65,1.696969696969697,0.8787878787878788,33.0,12,9,0,0,0,0,1,0,0,0,0.1818181818181818,-0.8787878787878788,0.8181818181818182,0.0909090909090909
4518,21/04/12,Bolton,Swansea,1,1,37,35,66,44,0.8823529411764706,1.1470588235294117,34.0,7,3,0,0,0,0,0,0,0,0,-0.8529411764705882,-0.2647058823529412,-0.2647058823529412,0.1176470588235294
4525,24/04/12,Aston Villa,Bolton,1,2,35,39,48,67,1.0285714285714285,0.9428571428571428,35.0,3,7,0,0,0,0,0,0,0,0,-0.3714285714285714,-0.8,0.0857142857142857,-0.1142857142857142
4529,28/04/12,Sunderland,Bolton,2,2,42,39,41,67,1.2285714285714286,0.9428571428571428,35.0,6,7,0,0,0,0,0,0,0,0,0.0285714285714285,-0.8,0.2857142857142857,-0.0285714285714285
4538,02/05/12,Bolton,Tottenham,1,4,41,59,69,39,0.9444444444444444,1.7222222222222223,36.0,5,7,0,0,0,0,0,0,0,0,-0.7777777777777778,0.5555555555555556,-0.7777777777777778,-0.0555555555555555
4542,06/05/12,Bolton,West Brom,2,2,42,41,73,47,0.918918918918919,1.2432432432432432,37.0,5,10,0,0,0,0,0,0,0,0,-0.8378378378378378,-0.1621621621621621,-0.3243243243243243,-0.1351351351351351
4554,13/05/12,Stoke,Bolton,2,2,34,44,51,75,1.1578947368421053,0.9210526315789472,38.0,3,6,0,0,0,0,0,0,0,0,-0.4473684210526316,-0.8157894736842105,0.2368421052631578,-0.0789473684210526
