Unnamed: 0,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTGS,ATGS,HTGC,ATGC,HTP,ATP,MW,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
1146,16/08/03,Portsmouth,Aston Villa,2,1,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1153,23/08/03,Man City,Portsmouth,1,1,3,2,0,1,1.5,1.5,2.0,3,3,0,0,0,0,0,0,0,0,1.5,0.5,0.0,0.0
1164,26/08/03,Portsmouth,Bolton,4,0,3,2,2,6,1.3333333333333333,0.3333333333333333,3.0,4,1,0,0,0,0,0,0,0,0,0.3333333333333333,-1.3333333333333333,1.0,1.0
1175,30/08/03,Wolves,Portsmouth,0,0,1,7,10,2,0.0,1.75,4.0,0,7,0,0,0,0,0,0,0,0,-2.25,1.25,-1.75,-1.75
1178,13/09/03,Arsenal,Portsmouth,1,1,8,7,1,2,2.25,1.75,4.0,9,7,0,0,0,0,0,0,0,0,1.75,1.25,0.5,0.5
1193,20/09/03,Portsmouth,Blackburn,1,2,8,12,3,11,1.5,0.8333333333333334,6.0,9,5,0,0,0,0,0,0,0,0,0.8333333333333334,0.1666666666666666,0.6666666666666666,0.6666666666666666
1199,27/09/03,Birmingham,Portsmouth,2,0,6,8,2,3,1.8333333333333333,1.5,6.0,11,9,0,0,0,0,0,0,0,0,0.6666666666666666,0.8333333333333334,0.3333333333333333,0.3333333333333333
1213,04/10/03,Portsmouth,Charlton,1,2,9,10,7,11,1.125,1.0,8.0,5,5,0,0,0,0,0,0,0,0,0.25,-0.125,0.125,0.0
1224,18/10/03,Portsmouth,Liverpool,1,0,10,12,9,9,1.0,1.2222222222222223,9.0,2,9,0,0,0,0,1,0,0,0,0.1111111111111111,0.3333333333333333,-0.2222222222222222,-0.7777777777777778
1235,25/10/03,Newcastle,Portsmouth,3,0,12,11,12,9,1.2,1.2,10.0,10,4,0,0,0,0,0,0,0,0,0.0,0.2,0.0,0.6
1242,01/11/03,Man United,Portsmouth,3,0,18,11,6,12,2.0,1.0909090909090908,11.0,10,3,0,0,0,0,0,0,1,0,1.0909090909090908,-0.0909090909090909,0.9090909090909092,0.6363636363636364
1254,08/11/03,Portsmouth,Leeds,6,1,11,10,15,25,1.0,0.6666666666666666,12.0,3,3,0,0,0,0,0,0,0,0,-0.3333333333333333,-1.25,0.3333333333333333,0.0
1269,24/11/03,Fulham,Portsmouth,2,0,22,17,18,16,1.3846153846153846,1.1538461538461535,13.0,4,6,0,0,0,0,0,0,0,0,0.3076923076923077,0.0769230769230769,0.2307692307692307,-0.1538461538461538
1274,29/11/03,Portsmouth,Leicester,0,2,17,20,18,22,1.0714285714285714,0.8571428571428571,14.0,6,7,0,0,0,0,0,0,0,0,-0.0714285714285714,-0.1428571428571428,0.2142857142857142,-0.0714285714285714
1285,06/12/03,Middlesbrough,Portsmouth,0,0,12,17,15,20,1.2,1.0,15.0,11,3,0,0,0,0,0,0,0,0,-0.2,-0.2,0.2,0.5333333333333333
1296,13/12/03,Portsmouth,Everton,1,2,17,15,20,19,1.0,0.875,16.0,4,4,0,0,0,0,0,0,0,0,-0.1875,-0.25,0.125,0.0
1305,21/12/03,Southampton,Portsmouth,3,0,15,18,12,22,1.3529411764705883,0.9411764705882352,17.0,7,4,0,0,0,0,0,0,0,0,0.1764705882352941,-0.2352941176470588,0.4117647058823529,0.1764705882352941
1317,26/12/03,Portsmouth,Tottenham,2,0,18,19,25,26,0.8888888888888888,1.0,18.0,1,6,0,0,0,0,0,0,0,0,-0.3888888888888889,-0.3888888888888889,-0.1111111111111111,-0.2777777777777778
1320,28/12/03,Chelsea,Portsmouth,3,0,33,20,16,25,2.0526315789473686,1.0,19.0,7,4,0,0,0,0,0,0,0,0,0.8947368421052632,-0.2631578947368421,1.0526315789473684,0.1578947368421052
1328,06/01/04,Aston Villa,Portsmouth,2,1,16,20,23,25,1.105263157894737,1.0,19.0,10,4,0,0,0,0,0,0,0,0,-0.3684210526315789,-0.2631578947368421,0.1052631578947368,0.3157894736842105
1345,10/01/04,Portsmouth,Man City,4,2,21,28,30,28,0.9047619047619048,1.0476190476190477,21.0,3,3,0,0,0,0,0,0,0,0,-0.4285714285714285,0.0,-0.1428571428571428,0.0
1348,17/01/04,Bolton,Portsmouth,1,0,21,21,30,30,1.0952380952380951,0.9047619047619048,21.0,5,3,0,0,0,0,0,0,0,0,-0.4285714285714285,-0.4285714285714285,0.1904761904761904,0.0952380952380952
1366,31/01/04,Portsmouth,Wolves,0,0,25,20,33,44,0.9565217391304348,0.8260869565217391,23.0,6,8,0,0,0,0,0,0,0,0,-0.3478260869565217,-1.0434782608695652,0.1304347826086956,-0.0869565217391304
1375,07/02/04,Tottenham,Portsmouth,4,3,27,25,33,33,1.125,0.9583333333333334,24.0,9,4,0,0,0,0,0,0,0,0,-0.25,-0.3333333333333333,0.1666666666666666,0.2083333333333333
1388,11/02/04,Portsmouth,Chelsea,0,2,28,44,37,19,0.92,2.08,25.0,4,10,0,0,0,0,0,0,0,0,-0.36,1.0,-1.16,-0.24
1405,29/02/04,Portsmouth,Newcastle,1,1,29,37,40,27,0.8888888888888888,1.5185185185185186,27.0,2,11,0,0,0,0,0,0,0,0,-0.4074074074074074,0.3703703703703703,-0.6296296296296297,-0.3333333333333333
1413,13/03/04,Everton,Portsmouth,1,0,33,29,39,41,1.0357142857142858,0.8571428571428571,28.0,5,2,0,0,0,0,0,0,0,0,-0.2142857142857142,-0.4285714285714285,0.1785714285714285,0.1071428571428571
1419,17/03/04,Liverpool,Portsmouth,3,0,38,29,31,41,1.3928571428571428,0.8571428571428571,28.0,6,2,0,0,0,0,0,0,0,0,0.25,-0.4285714285714285,0.5357142857142857,0.1428571428571428
1428,21/03/04,Portsmouth,Southampton,1,0,29,29,44,27,0.8275862068965517,1.2413793103448276,29.0,1,6,0,0,0,0,0,0,0,0,-0.5172413793103449,0.0689655172413793,-0.4137931034482758,-0.1724137931034483
1431,27/03/04,Blackburn,Portsmouth,1,2,41,30,46,44,1.0333333333333334,0.9,30.0,5,4,0,0,0,0,0,0,0,0,-0.1666666666666666,-0.4666666666666667,0.1333333333333333,0.0333333333333333
1453,10/04/04,Charlton,Portsmouth,1,1,42,33,40,46,1.375,0.96875,32.0,4,7,0,0,0,0,0,0,0,0,0.0625,-0.40625,0.40625,-0.09375
1462,12/04/04,Portsmouth,Birmingham,3,1,36,38,47,38,1.0303030303030305,1.393939393939394,33.0,10,4,0,0,0,0,0,0,0,0,-0.3333333333333333,0.0,-0.3636363636363636,0.1818181818181818
1474,17/04/04,Portsmouth,Man United,1,0,37,59,47,32,1.088235294117647,2.0,34.0,13,10,0,0,0,0,0,0,0,0,-0.2941176470588235,0.7941176470588235,-0.9117647058823528,0.088235294117647
1485,25/04/04,Leeds,Portsmouth,1,2,35,39,69,48,0.9142857142857144,1.1428571428571428,35.0,7,13,0,0,0,0,0,0,0,0,-0.9714285714285714,-0.2571428571428571,-0.2285714285714285,-0.1714285714285714
1493,01/05/04,Portsmouth,Fulham,1,1,40,49,49,44,1.1388888888888888,1.3333333333333333,36.0,11,8,0,0,0,0,0,0,0,0,-0.25,0.1388888888888889,-0.1944444444444444,0.0833333333333333
1498,04/05/04,Portsmouth,Arsenal,1,1,40,69,49,24,1.1388888888888888,2.305555555555556,36.0,11,9,0,0,0,0,0,0,0,0,-0.25,1.25,-1.1666666666666667,0.0555555555555555
1502,08/05/04,Leicester,Portsmouth,3,1,44,41,62,50,0.8108108108108109,1.135135135135135,37.0,2,11,0,0,1,0,1,0,0,0,-0.4864864864864865,-0.2432432432432432,-0.3243243243243243,-0.2432432432432432
1518,15/05/04,Portsmouth,Middlesbrough,5,1,42,43,53,47,1.105263157894737,1.263157894736842,38.0,8,6,0,0,0,0,0,0,0,0,-0.2894736842105263,-0.1052631578947368,-0.1578947368421052,0.0526315789473684
1526,14/08/04,Portsmouth,Birmingham,1,1,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1531,21/08/04,Charlton,Portsmouth,2,1,1,1,4,1,0.0,0.5,2.0,0,1,0,0,0,0,0,0,0,0,-1.5,0.0,-0.5,-0.5
1558,30/08/04,Portsmouth,Fulham,4,3,6,3,6,3,1.0,1.0,4.0,4,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1566,11/09/04,Portsmouth,Crystal Palace,3,1,9,3,7,8,1.4,0.2,5.0,7,1,0,0,0,0,0,0,0,0,0.4,-1.0,1.2,1.2
1571,18/09/04,Blackburn,Portsmouth,1,0,4,9,11,8,0.3333333333333333,1.1666666666666667,6.0,2,7,0,0,0,0,0,0,0,0,-1.1666666666666667,0.1666666666666666,-0.8333333333333334,-0.8333333333333334
1587,26/09/04,Portsmouth,Everton,0,1,9,8,9,6,1.0,1.8571428571428568,7.0,6,13,0,0,0,0,0,0,0,0,0.0,0.2857142857142857,-0.8571428571428571,-1.0
1592,02/10/04,Norwich,Portsmouth,2,2,5,11,12,11,0.5,1.0,8.0,3,7,0,0,0,0,0,0,0,0,-0.875,0.0,-0.5,-0.5
1608,18/10/04,Portsmouth,Tottenham,1,0,12,5,11,3,1.2222222222222223,1.4444444444444444,9.0,7,8,0,0,0,0,0,0,0,0,0.1111111111111111,0.2222222222222222,-0.2222222222222222,-0.1111111111111111
1616,24/10/04,Middlesbrough,Portsmouth,1,1,16,13,12,12,1.4,1.2,10.0,7,5,0,0,0,0,0,0,0,0,0.4,0.1,0.2,0.2
1625,30/10/04,Portsmouth,Man United,2,0,15,11,12,7,1.3636363636363635,1.5454545454545454,11.0,8,11,0,0,0,0,0,0,0,0,0.2727272727272727,0.3636363636363636,-0.1818181818181818,-0.2727272727272727
1629,06/11/04,Aston Villa,Portsmouth,3,0,13,15,12,12,1.2727272727272727,1.3636363636363635,11.0,6,8,0,0,0,0,0,0,0,0,0.0909090909090909,0.2727272727272727,-0.0909090909090909,-0.1818181818181818
1645,13/11/04,Southampton,Portsmouth,2,1,10,16,16,17,0.6153846153846154,1.1538461538461535,13.0,4,7,0,0,0,0,0,0,0,0,-0.4615384615384615,-0.0769230769230769,-0.5384615384615384,-0.2307692307692307
1656,20/11/04,Portsmouth,Man City,1,3,17,14,20,13,1.0714285714285714,1.0,14.0,4,6,0,0,0,0,0,0,0,0,-0.2142857142857142,0.0714285714285714,0.0714285714285714,-0.1428571428571428
1660,27/11/04,Bolton,Portsmouth,0,1,22,18,18,20,1.5333333333333334,1.2,15.0,8,6,0,0,0,0,0,0,0,0,0.2666666666666666,-0.1333333333333333,0.3333333333333333,0.1333333333333333
1676,04/12/04,Portsmouth,West Brom,3,2,21,13,22,28,1.3125,0.625,16.0,6,2,0,0,1,0,0,0,0,0,-0.0625,-0.9375,0.6875,0.25
1682,11/12/04,Newcastle,Portsmouth,1,1,27,22,31,23,1.1764705882352942,1.2941176470588236,17.0,4,7,0,0,0,0,0,0,0,0,-0.2352941176470588,-0.0588235294117647,-0.1176470588235294,-0.1764705882352941
1689,14/12/04,Liverpool,Portsmouth,1,1,24,22,18,23,1.411764705882353,1.2941176470588236,17.0,7,7,0,0,0,0,0,0,0,0,0.3529411764705882,-0.0588235294117647,0.1176470588235294,0.0
1698,19/12/04,Portsmouth,Arsenal,0,1,23,44,24,22,1.2777777777777777,1.9444444444444444,18.0,8,8,0,0,0,0,0,0,0,0,-0.0555555555555555,1.2222222222222223,-0.6666666666666666,0.0
1704,26/12/04,Crystal Palace,Portsmouth,0,1,19,23,29,25,0.7368421052631579,1.2105263157894737,19.0,2,8,0,0,0,0,0,0,0,0,-0.5263157894736842,-0.1052631578947368,-0.4736842105263157,-0.3157894736842105
1717,28/12/04,Portsmouth,Chelsea,0,2,24,38,25,8,1.3,2.3,20.0,8,13,0,0,0,0,0,0,0,0,-0.05,1.5,-1.0,-0.25
1728,01/01/05,Portsmouth,Norwich,1,1,24,17,27,36,1.238095238095238,0.7142857142857143,21.0,5,3,0,0,0,0,0,0,0,0,-0.1428571428571428,-0.9047619047619048,0.5238095238095238,0.0952380952380952
1737,04/01/05,Everton,Portsmouth,2,1,25,25,22,28,1.818181818181818,1.2272727272727273,22.0,7,5,0,0,0,0,0,0,0,0,0.1363636363636363,-0.1363636363636363,0.5909090909090909,0.0909090909090909
1746,15/01/05,Portsmouth,Blackburn,0,1,26,20,30,33,1.173913043478261,0.9565217391304348,23.0,4,8,0,0,0,0,0,0,0,0,-0.1739130434782608,-0.5652173913043478,0.217391304347826,-0.1739130434782608
1751,22/01/05,Chelsea,Portsmouth,3,0,45,26,8,31,2.4166666666666665,1.125,24.0,15,4,1,1,0,0,0,0,0,0,1.5416666666666667,-0.2083333333333333,1.2916666666666667,0.4583333333333333
1763,01/02/05,Portsmouth,Middlesbrough,2,1,26,39,34,33,1.08,1.48,25.0,1,5,0,0,0,0,0,0,0,0,-0.32,0.24,-0.4,-0.16
1777,05/02/05,Tottenham,Portsmouth,3,1,30,28,29,35,1.2692307692307692,1.1538461538461535,26.0,4,4,0,0,0,0,0,0,0,0,0.0384615384615384,-0.2692307692307692,0.1153846153846153,0.0
1784,12/02/05,Portsmouth,Aston Villa,1,2,29,29,38,33,1.1111111111111112,1.1851851851851851,27.0,3,4,0,0,1,0,0,0,0,0,-0.3333333333333333,-0.1481481481481481,-0.074074074074074,-0.037037037037037
1790,26/02/05,Man United,Portsmouth,2,1,45,30,16,40,2.107142857142857,1.0714285714285714,28.0,15,3,1,1,0,0,0,0,0,0,1.0357142857142858,-0.3571428571428571,1.0357142857142858,0.4285714285714285
1796,05/03/05,Arsenal,Portsmouth,3,0,63,30,31,40,2.0357142857142856,1.0714285714285714,28.0,9,3,0,0,0,0,0,0,0,0,1.1428571428571428,-0.3571428571428571,0.9642857142857144,0.2142857142857142
1814,19/03/05,Portsmouth,Newcastle,1,1,31,41,45,45,1.0,1.2666666666666666,30.0,3,9,0,0,0,0,0,0,0,0,-0.4666666666666667,-0.1333333333333333,-0.2666666666666666,-0.2
1827,03/04/05,Fulham,Portsmouth,3,1,36,32,48,46,1.064516129032258,1.0,31.0,4,1,0,0,0,0,0,0,1,0,-0.3870967741935484,-0.4516129032258064,0.064516129032258,0.0967741935483871
1835,09/04/05,Portsmouth,Charlton,4,2,33,37,49,44,0.96875,1.375,32.0,1,6,0,0,1,0,0,0,0,0,-0.5,-0.21875,-0.40625,-0.15625
1839,16/04/05,Birmingham,Portsmouth,0,0,34,33,38,49,1.125,0.96875,32.0,7,1,0,0,0,0,0,0,1,0,-0.125,-0.5,0.15625,0.1875
1853,20/04/05,Portsmouth,Liverpool,1,2,37,46,51,34,1.0294117647058822,1.5,34.0,5,8,0,0,0,0,0,0,0,0,-0.4117647058823529,0.3529411764705882,-0.4705882352941176,-0.088235294117647
1863,24/04/05,Portsmouth,Southampton,4,1,38,37,53,55,1.0,0.8,35.0,5,4,0,0,0,0,0,0,0,0,-0.4285714285714285,-0.5142857142857142,0.2,0.0285714285714285
1871,30/04/05,Man City,Portsmouth,2,0,42,42,37,54,1.25,1.0555555555555556,36.0,9,7,0,0,0,0,0,0,0,0,0.1388888888888889,-0.3333333333333333,0.1944444444444444,0.0555555555555555
1886,07/05/05,Portsmouth,Bolton,1,1,42,45,56,41,1.027027027027027,1.4594594594594594,37.0,7,8,0,0,0,0,0,0,0,0,-0.3783783783783784,0.1081081081081081,-0.4324324324324324,-0.027027027027027
1899,15/05/05,West Brom,Portsmouth,2,0,34,43,61,57,0.8157894736842105,1.0263157894736843,38.0,3,5,0,0,0,0,0,0,0,0,-0.7105263157894737,-0.3684210526315789,-0.2105263157894736,-0.0526315789473684
1905,13/08/05,Portsmouth,Tottenham,0,2,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1917,20/08/05,West Brom,Portsmouth,2,1,0,0,0,2,0.5,0.0,2.0,1,0,0,0,0,0,0,0,0,0,0.0,-1.0,0.5,0.5
1921,23/08/05,Portsmouth,Aston Villa,1,1,1,2,4,3,0.0,0.3333333333333333,3.0,0,1,0,0,0,0,0,0,0,0,-1.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333
1929,27/08/05,Man City,Portsmouth,2,1,2,1,1,4,1.3333333333333333,0.0,3.0,4,0,0,0,0,0,0,0,0,0,0.3333333333333333,-1.0,1.3333333333333333,1.3333333333333333
1938,10/09/05,Everton,Portsmouth,0,1,1,2,3,5,0.75,0.25,4.0,3,1,0,0,0,0,0,0,0,0,-0.5,-0.75,0.5,0.5
1949,17/09/05,Portsmouth,Birmingham,1,1,3,4,7,7,0.2,0.8,5.0,1,4,0,0,0,0,0,0,0,0,-0.8,-0.6,-0.6,-0.6
1957,24/09/05,Bolton,Portsmouth,1,0,6,4,4,7,1.3333333333333333,0.6666666666666666,6.0,8,4,0,0,0,0,0,0,0,0,0.3333333333333333,-0.5,0.6666666666666666,0.6666666666666666
1969,01/10/05,Portsmouth,Newcastle,0,0,5,4,8,7,0.7142857142857143,0.7142857142857143,7.0,5,5,0,0,0,0,0,0,0,0,-0.4285714285714285,-0.4285714285714285,0.0,0.0
1978,15/10/05,Middlesbrough,Portsmouth,1,1,6,5,9,9,1.0,0.625,8.0,7,5,0,0,0,0,0,0,0,0,-0.375,-0.5,0.375,0.25
1991,22/10/05,Portsmouth,Charlton,1,2,6,15,10,9,0.7,1.9,10.0,6,7,0,0,0,0,0,0,0,0,-0.4,0.6,-1.2,-0.1
2001,29/10/05,Sunderland,Portsmouth,1,4,9,7,17,12,0.4545454545454545,0.6363636363636364,11.0,5,3,0,0,0,0,0,0,0,0,-0.7272727272727273,-0.4545454545454545,-0.1818181818181818,0.1818181818181818
2011,05/11/05,Portsmouth,Wigan,0,2,11,13,13,5,0.8333333333333334,2.083333333333333,12.0,5,15,0,0,0,0,1,1,0,0,-0.1666666666666666,0.6666666666666666,-1.25,-0.8333333333333334
2018,19/11/05,Liverpool,Portsmouth,3,0,12,11,8,13,1.5833333333333333,0.8333333333333334,12.0,12,5,0,0,0,0,0,0,0,0,0.3333333333333333,-0.1666666666666666,0.75,0.5833333333333334
2028,26/11/05,Portsmouth,Chelsea,0,2,11,28,15,7,0.7692307692307693,2.3846153846153846,13.0,5,10,0,0,0,0,0,0,0,0,-0.3076923076923077,1.6153846153846154,-1.6153846153846154,-0.3846153846153846
2040,03/12/05,Man United,Portsmouth,3,0,24,11,13,20,2.0,0.6666666666666666,15.0,12,3,0,0,0,0,0,0,0,0,0.7333333333333333,-0.6,1.3333333333333333,0.6
2055,12/12/05,Tottenham,Portsmouth,3,1,19,11,12,23,1.6875,0.625,16.0,8,3,0,0,0,0,0,0,0,0,0.4375,-0.75,1.0625,0.3125
2062,17/12/05,Portsmouth,West Brom,1,0,12,17,26,24,0.5882352941176471,0.9411764705882352,17.0,0,8,0,0,1,1,0,0,0,0,-0.8235294117647058,-0.4117647058823529,-0.3529411764705882,-0.4705882352941176
2073,26/12/05,Portsmouth,West Ham,1,1,13,25,26,22,0.7222222222222222,1.3888888888888888,18.0,3,6,0,0,1,0,0,0,0,0,-0.7222222222222222,0.1666666666666666,-0.6666666666666666,-0.1666666666666666
2077,28/12/05,Arsenal,Portsmouth,4,0,23,13,15,26,1.6111111111111112,0.7222222222222222,18.0,6,3,0,0,0,0,0,0,1,0,0.4444444444444444,-0.7222222222222222,0.8888888888888888,0.1666666666666666
2090,31/12/05,Portsmouth,Fulham,1,0,14,23,31,28,0.7,1.0,20.0,4,5,0,0,0,0,0,0,0,0,-0.85,-0.25,-0.3,-0.05
2095,02/01/06,Blackburn,Portsmouth,2,1,24,14,24,31,1.35,0.7,20.0,9,4,0,0,0,0,0,0,0,0,0.0,-0.85,0.65,0.25
2111,14/01/06,Portsmouth,Everton,0,1,16,14,33,31,0.7727272727272727,1.0454545454545454,22.0,7,6,0,0,0,0,0,0,1,0,-0.7727272727272727,-0.7727272727272727,-0.2727272727272727,0.0454545454545454
2114,21/01/06,Birmingham,Portsmouth,5,0,15,16,31,33,0.7272727272727273,0.7727272727272727,22.0,4,7,0,0,0,0,0,0,0,0,-0.7272727272727273,-0.7727272727272727,-0.0454545454545454,-0.1363636363636363
2133,01/02/06,Portsmouth,Bolton,1,1,16,29,39,22,0.7083333333333334,1.5833333333333333,24.0,3,7,0,0,0,0,0,0,0,0,-0.9583333333333334,0.2916666666666667,-0.875,-0.1666666666666666
2139,04/02/06,Newcastle,Portsmouth,2,0,20,16,28,39,1.0833333333333333,0.7083333333333334,24.0,1,3,0,0,0,0,0,0,0,0,-0.3333333333333333,-0.9583333333333334,0.375,-0.0833333333333333
2150,11/02/06,Portsmouth,Man United,1,3,17,49,42,26,0.6923076923076923,1.9615384615384608,26.0,1,7,0,0,1,0,0,0,0,0,-0.9615384615384616,0.8846153846153846,-1.2692307692307692,-0.2307692307692307
2162,25/02/06,Chelsea,Portsmouth,2,0,52,18,16,45,2.4444444444444446,0.6666666666666666,27.0,8,1,0,0,0,0,0,0,0,0,1.3333333333333333,-1.0,1.7777777777777777,0.2592592592592592
2167,04/03/06,Aston Villa,Portsmouth,1,0,32,18,35,45,1.1111111111111112,0.6666666666666666,27.0,5,1,0,0,0,0,0,0,0,0,-0.1111111111111111,-1.0,0.4444444444444444,0.1481481481481481
2182,11/03/06,Portsmouth,Man City,2,1,18,38,48,32,0.6206896551724138,1.3793103448275863,29.0,1,9,0,0,0,0,0,0,0,0,-1.0344827586206895,0.2068965517241379,-0.7586206896551724,-0.2758620689655172
2195,18/03/06,West Ham,Portsmouth,2,4,44,20,44,49,1.4,0.7,30.0,7,3,0,0,0,0,0,0,1,0,0.0,-0.9666666666666668,0.7,0.1333333333333333
2212,01/04/06,Fulham,Portsmouth,1,3,40,27,51,52,1.09375,0.84375,32.0,3,9,0,0,1,0,0,0,0,0,-0.34375,-0.78125,0.25,-0.1875
2220,08/04/06,Portsmouth,Blackburn,2,2,29,43,54,37,0.8484848484848485,1.606060606060606,33.0,10,10,0,0,0,0,0,0,0,0,-0.7575757575757576,0.1818181818181818,-0.7575757575757576,0.0
2228,12/04/06,Portsmouth,Arsenal,1,1,29,53,54,25,0.8484848484848485,1.606060606060606,33.0,10,12,0,0,0,0,1,0,0,0,-0.7575757575757576,0.8484848484848485,-0.7575757575757576,-0.0606060606060606
2235,15/04/06,Portsmouth,Middlesbrough,1,0,30,45,55,55,0.8529411764705882,1.1764705882352942,34.0,11,6,1,0,0,0,0,0,0,0,-0.7352941176470589,-0.2941176470588235,-0.3235294117647059,0.1470588235294117
2239,17/04/06,Charlton,Portsmouth,2,1,37,30,42,55,1.2941176470588236,0.8529411764705882,34.0,8,11,0,0,0,0,1,0,0,0,-0.1470588235294117,-0.7352941176470589,0.4411764705882353,-0.088235294117647
2251,22/04/06,Portsmouth,Sunderland,2,1,32,23,57,63,0.8888888888888888,0.3333333333333333,36.0,8,2,0,0,0,0,0,0,0,0,-0.6944444444444444,-1.1111111111111112,0.5555555555555556,0.1666666666666666
2261,29/04/06,Wigan,Portsmouth,1,2,42,34,46,58,1.3783783783783785,0.945945945945946,37.0,5,8,0,0,0,0,0,0,0,0,-0.1081081081081081,-0.6486486486486487,0.4324324324324324,-0.081081081081081
2278,07/05/06,Portsmouth,Liverpool,1,3,36,54,59,24,1.0,2.0789473684210527,38.0,10,15,0,0,0,0,1,1,0,0,-0.6052631578947368,0.7894736842105263,-1.0789473684210529,-0.131578947368421
